Survey_strategy Survey_region Science_case Science_region Optic M6_%sky_area_nvisits
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
